!SESSION 2025-11-25 14:20:32.650 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/.metadata/.bak_0.log
Created Time: 2025-11-25 15:14:51.597

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:14:51.597
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:14:51.604
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "/home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:14:51.605
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/hw/final_bitstream.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/psu_cortexa53_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:14:51.607
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/hw/final_bitstream.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/psu_cortexa53_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:14:51.607
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/hw/final_bitstream.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:14:51.608
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/hw/final_bitstream.xsa /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"high": "0xFFDBFFFF",
"size": "262144",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_iomodule": {"name": "psu_pmu_iomodule",
"base": "0xFFD40000",
"high": "0xFFD5FFFF",
"size": "131072",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rpu": {"name": "psu_rpu",
"base": "0xFF9A0000",
"high": "0xFF9AFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rsa": {"name": "psu_rsa",
"base": "0xFFCE0000",
"high": "0xFFCEFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rtc": {"name": "psu_rtc",
"base": "0xFFA60000",
"high": "0xFFA6FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_0": {"name": "psu_sd_0",
"base": "0xFF160000",
"high": "0xFF16FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_1": {"name": "psu_sd_1",
"base": "0xFF170000",
"high": "0xFF17FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_serdes": {"name": "psu_serdes",
"base": "0xFD400000",
"high": "0xFD47FFFF",
"size": "524288",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_siou": {"name": "psu_siou",
"base": "0xFD3D0000",
"high": "0xFD3DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_gpv": {"name": "psu_smmu_gpv",
"base": "0xFD800000",
"high": "0xFDFFFFFF",
"size": "8388608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_reg": {"name": "psu_smmu_reg",
"base": "0xFD5F0000",
"high": "0xFD5FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_spi_0": {"name": "psu_spi_0",
"base": "0xFF040000",
"high": "0xFF04FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_spi_1": {"name": "psu_spi_1",
"base": "0xFF050000",
"high": "0xFF05FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_0": {"name": "psu_ttc_0",
"base": "0xFF110000",
"high": "0xFF11FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_1": {"name": "psu_ttc_1",
"base": "0xFF120000",
"high": "0xFF12FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_2": {"name": "psu_ttc_2",
"base": "0xFF130000",
"high": "0xFF13FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_3": {"name": "psu_ttc_3",
"base": "0xFF140000",
"high": "0xFF14FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_0": {"name": "psu_uart_0",
"base": "0xFF000000",
"high": "0xFF00FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_1": {"name": "psu_uart_1",
"base": "0xFF010000",
"high": "0xFF01FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_0": {"name": "psu_usb_0",
"base": "0xFF9D0000",
"high": "0xFF9DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_1": {"name": "psu_usb_1",
"base": "0xFF9E0000",
"high": "0xFF9EFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_0": {"name": "psu_usb_xhci_0",
"base": "0xFE200000",
"high": "0xFE2FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_1": {"name": "psu_usb_xhci_1",
"base": "0xFE300000",
"high": "0xFE3FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_0": {"name": "psu_wdt_0",
"base": "0xFF150000",
"high": "0xFF15FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_1": {"name": "psu_wdt_1",
"base": "0xFD4D0000",
"high": "0xFD4DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_bbram_0_MEM_0": {"name": "psu_bbram_0",
"base": "0xFFCD0000",
"high": "0xFFCDFFFF",
"size": "65536",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_0": {"name": "psu_ddr_0",
"base": "0x7FF00000",
"high": "0x7FFFFFFF",
"size": "1048576",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_1": {"name": "psu_ddr_0",
"base": "0x0",
"high": "0x7FEFFFFF",
"size": "2146435072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_1",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_ram_0_MEM_0": {"name": "psu_ocm_ram_0",
"base": "0xFFFC0000",
"high": "0xFFFFFFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_ram_MEM_0": {"name": "psu_pmu_ram",
"base": "0xFFDC0000",
"high": "0xFFDDFFFF",
"size": "131072",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.897
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_cortexa53_0], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.898
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_cortexa53_0], Result: [null, cnn_predict_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_0 psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_spi_0 psu_spi_1 psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_uart_1 psu_usb_0 psu_usb_1 psu_usb_xhci_0 psu_usb_xhci_1 psu_wdt_0 psu_wdt_1]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.898
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.900
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.903
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.903
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.903
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.903
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.904
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.904
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.905
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.906
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.906
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.907
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.907
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.908
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.908
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.909
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.909
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.909
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.909
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.910
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.911
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.912
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.912
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.913
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.913
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.913
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/dani/Desktop/SDU_Master/EmbeddedSystems/final_assignment/vitis_ide/cnn_project/export/cnn_project/hw/final_bitstream.xsa psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-30: Launching SystemDebugger_read_sd_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-25 15:31:24.913
